Brand,Model,Year,Mileage,Fuel_Type,Transmission,Price
Hyundai,Elantra,2023,15.7,Petrol,Manual,20318.72
Hyundai,Elantra,2021,18.5,Diesel,Manual,45015.84
BMW,3 Series,2024,19.0,Petrol,Automatic,48270.27
Toyota,Corolla,2022,18.8,Petrol,Manual,48947.11
Nissan,Altima,2023,7.2,Petrol,Automatic,31989.09
Mercedes,Benz C-Class,2020,5.6,Diesel,Manual,49334.24
Mercedes,Benz C-Class,2023,8.8,Diesel,Automatic,39228.01
Honda,Civic,2020,10.9,Petrol,Manual,26678.03
Ford,Focus,2021,12.5,Petrol,Manual,48602.63
Hyundai,Elantra,2021,8.8,Diesel,Manual,35429.89
Volkswagen,Golf,2024,6.7,Diesel,Automatic,28978.5
Honda,Civic,2024,13.1,Petrol,Automatic,24458.47
Mercedes,Benz C-Class,2025,12.2,Petrol,Automatic,34607.93
Nissan,Altima,2024,11.3,Petrol,Automatic,44869.56
BMW,3 Series,2022,5.3,Diesel,Manual,31566.65
BMW,3 Series,2020,7.1,Diesel,Automatic,26651.4
BMW,3 Series,2020,19.1,Petrol,Manual,42794.83
Hyundai,Elantra,2023,17.2,Diesel,Manual,47387.68
Toyota,Corolla,2025,8.7,Petrol,Manual,48898.71
Toyota,Corolla,2021,8.3,Petrol,Automatic,39972.66
Kia,Seltos,2023,7.6,Petrol,Manual,25524.1
Audi,A4,2021,7.6,Petrol,Manual,49348.17
BMW,3 Series,2022,12.2,Diesel,Automatic,47821.47
Kia,Seltos,2025,18.7,Petrol,Manual,25465.13
Honda,Civic,2022,13.9,Petrol,Manual,27716.71
Ford,Focus,2024,19.8,Diesel,Manual,30330.21
Hyundai,Elantra,2024,6.0,Diesel,Manual,23265.53
BMW,3 Series,2021,13.8,Petrol,Manual,47895.03
Audi,A4,2022,6.3,Petrol,Manual,37187.23
Nissan,Altima,2025,9.8,Diesel,Manual,46035.36
BMW,3 Series,2020,16.2,Petrol,Automatic,37752.27
Kia,Seltos,2025,9.0,Diesel,Manual,21142.11
BMW,3 Series,2024,18.8,Petrol,Manual,22525.65
